

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 15:41:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.20
  5063     0EB0  2F87               	goto	l3010
  5064     0EB1                     u3620:
  5065     0EB1                     l2960:
  5066     0EB1  1C75               	btfss	___fladd@grs,0
  5067     0EB2  2EB4               	goto	u3631
  5068     0EB3  2EB5               	goto	u3630
  5069     0EB4                     u3631:
  5070     0EB4  2EBC               	goto	l2964
  5071     0EB5                     u3630:
  5072     0EB5                     l2962:
  5073     0EB5  0875               	movf	___fladd@grs,w
  5074     0EB6  00A8               	movwf	??___fladd
  5075     0EB7  1003               	clrc
  5076     0EB8  0C28               	rrf	??___fladd,w
  5077     0EB9  3801               	iorlw	1
  5078     0EBA  00F5               	movwf	___fladd@grs
  5079     0EBB  2EBE               	goto	l2966
  5080     0EBC                     l2964:
  5081     0EBC  1003               	clrc
  5082     0EBD  0CF5               	rrf	___fladd@grs,f
  5083     0EBE                     l2966:
  5084     0EBE  1C20               	btfss	___fladd@b,0
  5085     0EBF  2EC1               	goto	u3641
  5086     0EC0  2EC2               	goto	u3640
  5087     0EC1                     u3641:
  5088     0EC1  2EC3               	goto	l2970
  5089     0EC2                     u3640:
  5090     0EC2                     l2968:
  5091     0EC2  17F5               	bsf	___fladd@grs,7
  5092     0EC3                     l2970:
  5093     0EC3  3001               	movlw	1
  5094     0EC4  00A8               	movwf	??___fladd
  5095     0EC5                     u3655:
  5096     0EC5  0D23               	rlf	___fladd@b+3,w
  5097     0EC6  0CA3               	rrf	___fladd@b+3,f
  5098     0EC7  0CA2               	rrf	___fladd@b+2,f
  5099     0EC8  0CA1               	rrf	___fladd@b+1,f
  5100     0EC9  0CA0               	rrf	___fladd@b,f
  5101     0ECA  0BA8               	decfsz	??___fladd& (0+127),f
  5102     0ECB  2EC5               	goto	u3655
  5103     0ECC                     l2972:
  5104     0ECC  3001               	movlw	1
  5105     0ECD  00FF               	movwf	btemp+1
  5106     0ECE  087F               	movf	btemp+1,w
  5107     0ECF  07F4               	addwf	___fladd@bexp,f
  5108     0ED0  2F87               	goto	l3010
  5109     0ED1                     l2974:
  5110     0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  5111     0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  5112     0ED3  0823               	movf	___fladd@b+3,w
  5113     0ED4  3A80               	xorlw	128
  5114     0ED5  00FF               	movwf	btemp+1
  5115     0ED6  0827               	movf	___fladd@a+3,w
  5116     0ED7  3A80               	xorlw	128
  5117     0ED8  027F               	subwf	btemp+1,w
  5118     0ED9  1D03               	skipz
  5119     0EDA  2EE5               	goto	u3663
  5120     0EDB  0826               	movf	___fladd@a+2,w
  5121     0EDC  0222               	subwf	___fladd@b+2,w
  5122     0EDD  1D03               	skipz
  5123     0EDE  2EE5               	goto	u3663
  5124     0EDF  0825               	movf	___fladd@a+1,w
  5125     0EE0  0221               	subwf	___fladd@b+1,w
  5126     0EE1  1D03               	skipz
  5127     0EE2  2EE5               	goto	u3663
  5128     0EE3  0824               	movf	___fladd@a,w
  5129     0EE4  0220               	subwf	___fladd@b,w
  5130     0EE5                     u3663:
  5131     0EE5  1803               	skipnc
  5132     0EE6  2EE8               	goto	u3661
  5133     0EE7  2EE9               	goto	u3660
  5134     0EE8                     u3661:
  5135     0EE8  2F41               	goto	l2986
  5136     0EE9                     u3660:
  5137     0EE9                     l2976:
  5138     0EE9  30FF               	movlw	255
  5139     0EEA  00A8               	movwf	??___fladd
  5140     0EEB  30FF               	movlw	255
  5141     0EEC  00A9               	movwf	??___fladd+1
  5142     0EED  30FF               	movlw	255
  5143     0EEE  00AA               	movwf	??___fladd+2
  5144     0EEF  30FF               	movlw	255
  5145     0EF0  00AB               	movwf	??___fladd+3
  5146     0EF1  0824               	movf	___fladd@a,w
  5147     0EF2  00AC               	movwf	??___fladd+4
  5148     0EF3  0825               	movf	___fladd@a+1,w
  5149     0EF4  00AD               	movwf	??___fladd+5
  5150     0EF5  0826               	movf	___fladd@a+2,w
  5151     0EF6  00AE               	movwf	??___fladd+6
  5152     0EF7  0827               	movf	___fladd@a+3,w
  5153     0EF8  00AF               	movwf	??___fladd+7
  5154     0EF9  0820               	movf	___fladd@b,w
  5155     0EFA  02AC               	subwf	??___fladd+4,f
  5156     0EFB  0821               	movf	___fladd@b+1,w
  5157     0EFC  1C03               	skipc
  5158     0EFD  0F21               	incfsz	___fladd@b+1,w
  5159     0EFE  2F00               	goto	u3671
  5160     0EFF  2F01               	goto	u3672
  5161     0F00                     u3671:
  5162     0F00  02AD               	subwf	??___fladd+5,f
  5163     0F01                     u3672:
  5164     0F01  0822               	movf	___fladd@b+2,w
  5165     0F02  1C03               	skipc
  5166     0F03  0F22               	incfsz	___fladd@b+2,w
  5167     0F04  2F06               	goto	u3673
  5168     0F05  2F07               	goto	u3674
  5169     0F06                     u3673:
  5170     0F06  02AE               	subwf	??___fladd+6,f
  5171     0F07                     u3674:
  5172     0F07  0823               	movf	___fladd@b+3,w
  5173     0F08  1C03               	skipc
  5174     0F09  0F23               	incfsz	___fladd@b+3,w
  5175     0F0A  2F0C               	goto	u3675
  5176     0F0B  2F0D               	goto	u3676
  5177     0F0C                     u3675:
  5178     0F0C  02AF               	subwf	??___fladd+7,f
  5179     0F0D                     u3676:
  5180     0F0D  082C               	movf	??___fladd+4,w
  5181     0F0E  07A8               	addwf	??___fladd,f
  5182     0F0F  082D               	movf	??___fladd+5,w
  5183     0F10  1803               	skipnc
  5184     0F11  0F2D               	incfsz	??___fladd+5,w
  5185     0F12  2F14               	goto	u3680
  5186     0F13  2F15               	goto	u3681
  5187     0F14                     u3680:
  5188     0F14  07A9               	addwf	??___fladd+1,f
  5189     0F15                     u3681:
  5190     0F15  082E               	movf	??___fladd+6,w
  5191     0F16  1803               	skipnc
  5192     0F17  0F2E               	incfsz	??___fladd+6,w
  5193     0F18  2F1A               	goto	u3682
  5194     0F19  2F1B               	goto	u3683
  5195     0F1A                     u3682:
  5196     0F1A  07AA               	addwf	??___fladd+2,f
  5197     0F1B                     u3683:
  5198     0F1B  082F               	movf	??___fladd+7,w
  5199     0F1C  1803               	skipnc
  5200     0F1D  0A2F               	incf	??___fladd+7,w
  5201     0F1E  07AB               	addwf	??___fladd+3,f
  5202     0F1F  082B               	movf	??___fladd+3,w
  5203     0F20  00A3               	movwf	___fladd@b+3
  5204     0F21  082A               	movf	??___fladd+2,w
  5205     0F22  00A2               	movwf	___fladd@b+2
  5206     0F23  0829               	movf	??___fladd+1,w
  5207     0F24  00A1               	movwf	___fladd@b+1
  5208     0F25  0828               	movf	??___fladd,w
  5209     0F26  00A0               	movwf	___fladd@b
  5210     0F27                     l2978:
  5211     0F27  3080               	movlw	128
  5212     0F28  00FF               	movwf	btemp+1
  5213     0F29  087F               	movf	btemp+1,w
  5214     0F2A  06F2               	xorwf	___fladd@signs,f
  5215     0F2B                     l2980:
  5216     0F2B  09F5               	comf	___fladd@grs,f
  5217     0F2C  0AF5               	incf	___fladd@grs,f
  5218     0F2D                     l2982:
  5219     0F2D  0875               	movf	___fladd@grs,w
  5220     0F2E  1D03               	btfss	3,2
  5221     0F2F  2F31               	goto	u3691
  5222     0F30  2F32               	goto	u3690
  5223     0F31                     u3691:
  5224     0F31  2F4F               	goto	l712
  5225     0F32                     u3690:
  5226     0F32                     l2984:
  5227     0F32  3001               	movlw	1
  5228     0F33  07A0               	addwf	___fladd@b,f
  5229     0F34  3000               	movlw	0
  5230     0F35  1803               	skipnc
  5231     0F36  3001               	movlw	1
  5232     0F37  07A1               	addwf	___fladd@b+1,f
  5233     0F38  3000               	movlw	0
  5234     0F39  1803               	skipnc
  5235     0F3A  3001               	movlw	1
  5236     0F3B  07A2               	addwf	___fladd@b+2,f
  5237     0F3C  3000               	movlw	0
  5238     0F3D  1803               	skipnc
  5239     0F3E  3001               	movlw	1
  5240     0F3F  07A3               	addwf	___fladd@b+3,f
  5241     0F40  2F4F               	goto	l712
  5242     0F41                     l2986:
  5243     0F41  0824               	movf	___fladd@a,w
  5244     0F42  02A0               	subwf	___fladd@b,f
  5245     0F43  0825               	movf	___fladd@a+1,w
  5246     0F44  1C03               	skipc
  5247     0F45  0F25               	incfsz	___fladd@a+1,w
  5248     0F46  02A1               	subwf	___fladd@b+1,f
  5249     0F47  0826               	movf	___fladd@a+2,w
  5250     0F48  1C03               	skipc
  5251     0F49  0F26               	incfsz	___fladd@a+2,w
  5252     0F4A  02A2               	subwf	___fladd@b+2,f
  5253     0F4B  0827               	movf	___fladd@a+3,w
  5254     0F4C  1C03               	skipc
  5255     0F4D  0F27               	incfsz	___fladd@a+3,w
  5256     0F4E  02A3               	subwf	___fladd@b+3,f
  5257     0F4F                     l712:
  5258     0F4F  0823               	movf	___fladd@b+3,w
  5259     0F50  0422               	iorwf	___fladd@b+2,w
  5260     0F51  0421               	iorwf	___fladd@b+1,w
  5261     0F52  0420               	iorwf	___fladd@b,w
  5262     0F53  1D03               	skipz
  5263     0F54  2F56               	goto	u3701
  5264     0F55  2F57               	goto	u3700
  5265     0F56                     u3701:
  5266     0F56  2F83               	goto	l3008
  5267     0F57                     u3700:
  5268     0F57                     l2988:
  5269     0F57  0875               	movf	___fladd@grs,w
  5270     0F58  1D03               	btfss	3,2
  5271     0F59  2F5B               	goto	u3711
  5272     0F5A  2F5C               	goto	u3710
  5273     0F5B                     u3711:
  5274     0F5B  2F83               	goto	l3008
  5275     0F5C                     u3710:
  5276     0F5C                     l2990:
  5277     0F5C  3000               	movlw	0
  5278     0F5D  00A3               	movwf	?___fladd+3
  5279     0F5E  3000               	movlw	0
  5280     0F5F  00A2               	movwf	?___fladd+2
  5281     0F60  3000               	movlw	0
  5282     0F61  00A1               	movwf	?___fladd+1
  5283     0F62  3000               	movlw	0
  5284     0F63  00A0               	movwf	?___fladd
  5285     0F64  2FFF               	goto	l704
  5286     0F65                     l2994:
  5287     0F65  3001               	movlw	1
  5288     0F66  00A8               	movwf	??___fladd
  5289     0F67                     u3725:
  5290     0F67  1003               	clrc
  5291     0F68  0DA0               	rlf	___fladd@b,f
  5292     0F69  0DA1               	rlf	___fladd@b+1,f
  5293     0F6A  0DA2               	rlf	___fladd@b+2,f
  5294     0F6B  0DA3               	rlf	___fladd@b+3,f
  5295     0F6C  0BA8               	decfsz	??___fladd,f
  5296     0F6D  2F67               	goto	u3725
  5297     0F6E                     l2996:
  5298     0F6E  1FF5               	btfss	___fladd@grs,7
  5299     0F6F  2F71               	goto	u3731
  5300     0F70  2F72               	goto	u3730
  5301     0F71                     u3731:
  5302     0F71  2F73               	goto	l716
  5303     0F72                     u3730:
  5304     0F72                     l2998:
  5305     0F72  1420               	bsf	___fladd@b,0
  5306     0F73                     l716:
  5307     0F73  1C75               	btfss	___fladd@grs,0
  5308     0F74  2F76               	goto	u3741
  5309     0F75  2F77               	goto	u3740
  5310     0F76                     u3741:
  5311     0F76  2F7A               	goto	l3002
  5312     0F77                     u3740:
  5313     0F77                     l3000:
  5314     0F77  1403               	setc
  5315     0F78  0DF5               	rlf	___fladd@grs,f
  5316     0F79  2F7C               	goto	l3004
  5317     0F7A                     l3002:
  5318     0F7A  1003               	clrc
  5319     0F7B  0DF5               	rlf	___fladd@grs,f
  5320     0F7C                     l3004:
  5321     0F7C  0874               	movf	___fladd@bexp,w
  5322     0F7D  1903               	btfsc	3,2
  5323     0F7E  2F80               	goto	u3751
  5324     0F7F  2F81               	goto	u3750
  5325     0F80                     u3751:
  5326     0F80  2F83               	goto	l3008
  5327     0F81                     u3750:
  5328     0F81                     l3006:
  5329     0F81  3001               	movlw	1
  5330     0F82  02F4               	subwf	___fladd@bexp,f
  5331     0F83                     l3008:
  5332     0F83  1FA2               	btfss	___fladd@b+2,7
  5333     0F84  2F86               	goto	u3761
  5334     0F85  2F87               	goto	u3760
  5335     0F86                     u3761:
  5336     0F86  2F65               	goto	l2994
  5337     0F87                     u3760:
  5338     0F87                     l3010:
  5339     0F87  01F3               	clrf	___fladd@aexp
  5340     0F88                     l3012:
  5341     0F88  1FF5               	btfss	___fladd@grs,7
  5342     0F89  2F8B               	goto	u3771
  5343     0F8A  2F8C               	goto	u3770
  5344     0F8B                     u3771:
  5345     0F8B  2F9A               	goto	l3020
  5346     0F8C                     u3770:
  5347     0F8C                     l3014:
  5348     0F8C  0875               	movf	___fladd@grs,w
  5349     0F8D  397F               	andlw	127
  5350     0F8E  1903               	btfsc	3,2
  5351     0F8F  2F91               	goto	u3781
  5352     0F90  2F92               	goto	u3780
  5353     0F91                     u3781:
  5354     0F91  2F95               	goto	l722
  5355     0F92                     u3780:
  5356     0F92                     l3016:
  5357     0F92  01F3               	clrf	___fladd@aexp
  5358     0F93  0AF3               	incf	___fladd@aexp,f
  5359     0F94  2F9A               	goto	l3020
  5360     0F95                     l722:
  5361     0F95  1C20               	btfss	___fladd@b,0
  5362     0F96  2F98               	goto	u3791
  5363     0F97  2F99               	goto	u3790
  5364     0F98                     u3791:
  5365     0F98  2F9A               	goto	l3020
  5366     0F99                     u3790:
  5367     0F99  2F92               	goto	l3016
  5368     0F9A                     l3020:
  5369     0F9A  0873               	movf	___fladd@aexp,w
  5370     0F9B  1903               	btfsc	3,2
  5371     0F9C  2F9E               	goto	u3801
  5372     0F9D  2F9F               	goto	u3800
  5373     0F9E                     u3801:
  5374     0F9E  2FD3               	goto	l3030
  5375     0F9F                     u3800:
  5376     0F9F                     l3022:
  5377     0F9F  3001               	movlw	1
  5378     0FA0  07A0               	addwf	___fladd@b,f
  5379     0FA1  3000               	movlw	0
  5380     0FA2  1803               	skipnc
  5381     0FA3  3001               	movlw	1
  5382     0FA4  07A1               	addwf	___fladd@b+1,f
  5383     0FA5  3000               	movlw	0
  5384     0FA6  1803               	skipnc
  5385     0FA7  3001               	movlw	1
  5386     0FA8  07A2               	addwf	___fladd@b+2,f
  5387     0FA9  3000               	movlw	0
  5388     0FAA  1803               	skipnc
  5389     0FAB  3001               	movlw	1
  5390     0FAC  07A3               	addwf	___fladd@b+3,f
  5391     0FAD                     l3024:
  5392     0FAD  1C23               	btfss	___fladd@b+3,0
  5393     0FAE  2FB0               	goto	u3811
  5394     0FAF  2FB1               	goto	u3810
  5395     0FB0                     u3811:
  5396     0FB0  2FD3               	goto	l3030
  5397     0FB1                     u3810:
  5398     0FB1                     l3026:
  5399     0FB1  0820               	movf	___fladd@b,w
  5400     0FB2  00A8               	movwf	??___fladd
  5401     0FB3  0821               	movf	___fladd@b+1,w
  5402     0FB4  00A9               	movwf	??___fladd+1
  5403     0FB5  0822               	movf	___fladd@b+2,w
  5404     0FB6  00AA               	movwf	??___fladd+2
  5405     0FB7  0823               	movf	___fladd@b+3,w
  5406     0FB8  00AB               	movwf	??___fladd+3
  5407     0FB9  3001               	movlw	1
  5408     0FBA  00AC               	movwf	??___fladd+4
  5409     0FBB                     u3825:
  5410     0FBB  0D2B               	rlf	??___fladd+3,w
  5411     0FBC  0CAB               	rrf	??___fladd+3,f
  5412     0FBD  0CAA               	rrf	??___fladd+2,f
  5413     0FBE  0CA9               	rrf	??___fladd+1,f
  5414     0FBF  0CA8               	rrf	??___fladd,f
  5415     0FC0                     u3820:
  5416     0FC0  0BAC               	decfsz	??___fladd+4,f
  5417     0FC1  2FBB               	goto	u3825
  5418     0FC2  082B               	movf	??___fladd+3,w
  5419     0FC3  00A3               	movwf	___fladd@b+3
  5420     0FC4  082A               	movf	??___fladd+2,w
  5421     0FC5  00A2               	movwf	___fladd@b+2
  5422     0FC6  0829               	movf	??___fladd+1,w
  5423     0FC7  00A1               	movwf	___fladd@b+1
  5424     0FC8  0828               	movf	??___fladd,w
  5425     0FC9  00A0               	movwf	___fladd@b
  5426     0FCA  0A74               	incf	___fladd@bexp,w
  5427     0FCB  1903               	btfsc	3,2
  5428     0FCC  2FCE               	goto	u3831
  5429     0FCD  2FCF               	goto	u3830
  5430     0FCE                     u3831:
  5431     0FCE  2FD3               	goto	l3030
  5432     0FCF                     u3830:
  5433     0FCF                     l3028:
  5434     0FCF  3001               	movlw	1
  5435     0FD0  00FF               	movwf	btemp+1
  5436     0FD1  087F               	movf	btemp+1,w
  5437     0FD2  07F4               	addwf	___fladd@bexp,f
  5438     0FD3                     l3030:
  5439     0FD3  0A74               	incf	___fladd@bexp,w
  5440     0FD4  1903               	btfsc	3,2
  5441     0FD5  2FD7               	goto	u3841
  5442     0FD6  2FD8               	goto	u3840
  5443     0FD7                     u3841:
  5444     0FD7  2FDD               	goto	l3034
  5445     0FD8                     u3840:
  5446     0FD8                     l3032:
  5447     0FD8  0874               	movf	___fladd@bexp,w
  5448     0FD9  1D03               	btfss	3,2
  5449     0FDA  2FDC               	goto	u3851
  5450     0FDB  2FDD               	goto	u3850
  5451     0FDC                     u3851:
  5452     0FDC  2FEB               	goto	l3040
  5453     0FDD                     u3850:
  5454     0FDD                     l3034:
  5455     0FDD  3000               	movlw	0
  5456     0FDE  00A3               	movwf	___fladd@b+3
  5457     0FDF  3000               	movlw	0
  5458     0FE0  00A2               	movwf	___fladd@b+2
  5459     0FE1  3000               	movlw	0
  5460     0FE2  00A1               	movwf	___fladd@b+1
  5461     0FE3  3000               	movlw	0
  5462     0FE4  00A0               	movwf	___fladd@b
  5463     0FE5                     l3036:
  5464     0FE5  0874               	movf	___fladd@bexp,w
  5465     0FE6  1D03               	btfss	3,2
  5466     0FE7  2FE9               	goto	u3861
  5467     0FE8  2FEA               	goto	u3860
  5468     0FE9                     u3861:
  5469     0FE9  2FEB               	goto	l3040
  5470     0FEA                     u3860:
  5471     0FEA                     l3038:
  5472     0FEA  01F2               	clrf	___fladd@signs
  5473     0FEB                     l3040:
  5474     0FEB  1C74               	btfss	___fladd@bexp,0
  5475     0FEC  2FEE               	goto	u3871
  5476     0FED  2FEF               	goto	u3870
  5477     0FEE                     u3871:
  5478     0FEE  2FF1               	goto	l3044
  5479     0FEF                     u3870:
  5480     0FEF                     l3042:
  5481     0FEF  17A2               	bsf	___fladd@b+2,7
  5482     0FF0  2FF5               	goto	l3046
  5483     0FF1                     l3044:
  5484     0FF1  307F               	movlw	127
  5485     0FF2  00FF               	movwf	btemp+1
  5486     0FF3  087F               	movf	btemp+1,w
  5487     0FF4  05A2               	andwf	___fladd@b+2,f
  5488     0FF5                     l3046:
  5489     0FF5  0874               	movf	___fladd@bexp,w
  5490     0FF6  00A8               	movwf	??___fladd
  5491     0FF7  1003               	clrc
  5492     0FF8  0C28               	rrf	??___fladd,w
  5493     0FF9  00A3               	movwf	___fladd@b+3
  5494     0FFA                     l3048:
  5495     0FFA  1FF2               	btfss	___fladd@signs,7
  5496     0FFB  2FFD               	goto	u3881
  5497     0FFC  2FFE               	goto	u3880
  5498     0FFD                     u3881:
  5499     0FFD  2FFF               	goto	l734
  5500     0FFE                     u3880:
  5501     0FFE                     l3050:
  5502     0FFE  17A3               	bsf	___fladd@b+3,7
  5503     0FFF                     l734:
  5504     0FFF                     l704:
  5505     0FFF  0008               	return
  5506     1000                     __end_of___fladd:
  5507                           
  5508                           	psect	text11
  5509     03F0                     __ptext11:	
  5510 ;; *************** function ___flmul *****************
  5511 ;; Defined at:
  5512 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;  b               4   10[BANK0 ] unsigned char 
  5515 ;;  a               4   14[BANK0 ] unsigned char 
  5516 ;; Auto vars:     Size  Location     Type
  5517 ;;  prod            4   30[BANK0 ] struct .
  5518 ;;  grs             4   25[BANK0 ] unsigned long 
  5519 ;;  temp            2   34[BANK0 ] struct .
  5520 ;;  bexp            1   29[BANK0 ] unsigned char 
  5521 ;;  aexp            1   24[BANK0 ] unsigned char 
  5522 ;;  sign            1   23[BANK0 ] unsigned char 
  5523 ;; Return value:  Size  Location     Type
  5524 ;;                  4   10[BANK0 ] unsigned char 
  5525 ;; Registers used:
  5526 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5527 ;; Tracked objects:
  5528 ;;		On entry : 0/0
  5529 ;;		On exit  : 0/0
  5530 ;;		Unchanged: 0/0
  5531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5532 ;;      Params:         0       8       0       0       0
  5533 ;;      Locals:         0      13       0       0       0
  5534 ;;      Temps:          0       5       0       0       0
  5535 ;;      Totals:         0      26       0       0       0
  5536 ;;Total ram usage:       26 bytes
  5537 ;; Hardware stack levels used: 1
  5538 ;; Hardware stack levels required when called: 2
  5539 ;; This function calls:
  5540 ;;		__Umul8_16
  5541 ;; This function is called by:
  5542 ;;		_run_program
  5543 ;; This function uses a non-reentrant model
  5544 ;;
  5545                           
  5546     03F0                     ___flmul:	
  5547                           ;psect for function ___flmul
  5548                           
  5549     03F0                     l3268:	
  5550                           ;incstack = 0
  5551                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5552                           
  5553     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  5554     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  5555     03F2  082D               	movf	___flmul@b+3,w
  5556     03F3  3980               	andlw	128
  5557     03F4  00B7               	movwf	___flmul@sign
  5558     03F5                     l3270:
  5559     03F5  082D               	movf	___flmul@b+3,w
  5560     03F6  00B2               	movwf	??___flmul
  5561     03F7  0732               	addwf	??___flmul,w
  5562     03F8  00BD               	movwf	___flmul@bexp
  5563     03F9                     l3272:
  5564     03F9  1FAC               	btfss	___flmul@b+2,7
  5565     03FA  2BFC               	goto	u4341
  5566     03FB  2BFD               	goto	u4340
  5567     03FC                     u4341:
  5568     03FC  2BFE               	goto	l3276
  5569     03FD                     u4340:
  5570     03FD                     l3274:
  5571     03FD  143D               	bsf	___flmul@bexp,0
  5572     03FE                     l3276:
  5573     03FE  083D               	movf	___flmul@bexp,w
  5574     03FF  1903               	btfsc	3,2
  5575     0400  2C02               	goto	u4351
  5576     0401  2C03               	goto	u4350
  5577     0402                     u4351:
  5578     0402  2C12               	goto	l3284
  5579     0403                     u4350:
  5580     0403                     l3278:
  5581     0403  0A3D               	incf	___flmul@bexp,w
  5582     0404  1D03               	btfss	3,2
  5583     0405  2C07               	goto	u4361
  5584     0406  2C08               	goto	u4360
  5585     0407                     u4361:
  5586     0407  2C10               	goto	l3282
  5587     0408                     u4360:
  5588     0408                     l3280:
  5589     0408  3000               	movlw	0
  5590     0409  00AD               	movwf	___flmul@b+3
  5591     040A  3000               	movlw	0
  5592     040B  00AC               	movwf	___flmul@b+2
  5593     040C  3000               	movlw	0
  5594     040D  00AB               	movwf	___flmul@b+1
  5595     040E  3000               	movlw	0
  5596     040F  00AA               	movwf	___flmul@b
  5597     0410                     l3282:
  5598     0410  17AC               	bsf	___flmul@b+2,7
  5599     0411  2C1A               	goto	l3286
  5600     0412                     l3284:
  5601     0412  3000               	movlw	0
  5602     0413  00AD               	movwf	___flmul@b+3
  5603     0414  3000               	movlw	0
  5604     0415  00AC               	movwf	___flmul@b+2
  5605     0416  3000               	movlw	0
  5606     0417  00AB               	movwf	___flmul@b+1
  5607     0418  3000               	movlw	0
  5608     0419  00AA               	movwf	___flmul@b
  5609     041A                     l3286:
  5610     041A  0831               	movf	___flmul@a+3,w
  5611     041B  3980               	andlw	128
  5612     041C  00FF               	movwf	btemp+1
  5613     041D  087F               	movf	btemp+1,w
  5614     041E  06B7               	xorwf	___flmul@sign,f
  5615     041F                     l3288:
  5616     041F  0831               	movf	___flmul@a+3,w
  5617     0420  00B2               	movwf	??___flmul
  5618     0421  0732               	addwf	??___flmul,w
  5619     0422  00B8               	movwf	___flmul@aexp
  5620     0423                     l3290:
  5621     0423  1FB0               	btfss	___flmul@a+2,7
  5622     0424  2C26               	goto	u4371
  5623     0425  2C27               	goto	u4370
  5624     0426                     u4371:
  5625     0426  2C28               	goto	l3294
  5626     0427                     u4370:
  5627     0427                     l3292:
  5628     0427  1438               	bsf	___flmul@aexp,0
  5629     0428                     l3294:
  5630     0428  0838               	movf	___flmul@aexp,w
  5631     0429  1903               	btfsc	3,2
  5632     042A  2C2C               	goto	u4381
  5633     042B  2C2D               	goto	u4380
  5634     042C                     u4381:
  5635     042C  2C3C               	goto	l3302
  5636     042D                     u4380:
  5637     042D                     l3296:
  5638     042D  0A38               	incf	___flmul@aexp,w
  5639     042E  1D03               	btfss	3,2
  5640     042F  2C31               	goto	u4391
  5641     0430  2C32               	goto	u4390
  5642     0431                     u4391:
  5643     0431  2C3A               	goto	l3300
  5644     0432                     u4390:
  5645     0432                     l3298:
  5646     0432  3000               	movlw	0
  5647     0433  00B1               	movwf	___flmul@a+3
  5648     0434  3000               	movlw	0
  5649     0435  00B0               	movwf	___flmul@a+2
  5650     0436  3000               	movlw	0
